"#","Germplasm","Species","Flesh_C","Dataset"
"474","FR30T109","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"475","FR30T109","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"476","FR31T007","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"477","FR31T007","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"478","FR31T008","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"479","FR31T009","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"480","FR31T010","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"481","FR31T010","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"482","FR31T011","Prunus avium","3.2","Sweet_cherry_CRS_phenotyping_2012"
"483","FR31T013","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"484","FR31T014","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"485","FR33T001","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"486","FR33T004","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"487","FR33T004","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"488","FR33T005","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"489","FR33T005","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"490","FR33T006","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"491","FR33T006","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"492","FR33T007","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"493","FR33T008","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"494","FR33T008","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"495","FR33T011","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"496","FR35T101","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"497","FR35T101","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"498","FR35T102","Prunus avium","3.6","Sweet_cherry_CRS_phenotyping_2011"
"499","FR35T102","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"500","FR35T103","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"501","FR35T103","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"502","FR35T104","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"503","FR35T104","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"504","FR35T105","Prunus avium","2.5","Sweet_cherry_CRS_phenotyping_2011"
"505","FR35T105","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"506","FR35T108","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"507","FR35T108","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"508","FR35T110","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"509","FR35T110","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"510","FR38T001","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"511","FR38T002","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"512","FR38T003","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"513","FR38T005","Prunus avium","3.6","Sweet_cherry_CRS_phenotyping_2012"
"514","FR3T002","Prunus avium","1.4","Sweet_cherry_CRS_phenotyping_2011"
"515","FR3T002","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"516","FR3T002","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"517","FR3T003","Prunus avium","1.3","Sweet_cherry_CRS_phenotyping_2011"
"518","FR3T003","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"519","FR3T004","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"520","FR3T004","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2010"
"521","FR3T004","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"522","FR3T005","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"523","FR3T005","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"524","FR3T007","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"525","FR3T007","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"526","FR3T008","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"527","FR3T008","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"528","FR3T009","Prunus avium","2.8","Sweet_cherry_CRS_phenotyping_2011"
"529","FR3T009","Prunus avium","3.4","Sweet_cherry_CRS_phenotyping_2012"
"530","FR3T011","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"531","FR3T013","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"532","FR3T013","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"533","FR3T014","Prunus avium","2.5","Sweet_cherry_CRS_phenotyping_2010"
"534","FR3T014","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"535","FR3T014","Prunus avium","4.4","Sweet_cherry_CRS_phenotyping_2011"
"536","FR3T015","Prunus avium","2.2","Sweet_cherry_CRS_phenotyping_2011"
"537","FR3T015","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"538","FR3T016","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"539","FR3T016","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"540","FR3T016","Prunus avium","4.6","Sweet_cherry_CRS_phenotyping_2010"
"541","FR3T017","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"542","FR3T018","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"543","FR3T018","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"544","FR3T018","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2010"
"545","FR3T019","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"546","FR3T020","Prunus avium","1.3","Sweet_cherry_CRS_phenotyping_2011"
"547","FR3T020","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"548","FR3T020","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"549","FR3T021","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"550","FR3T021","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"551","FR3T021","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"552","FR3T022","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"553","FR3T022","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"554","FR3T023","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"555","FR3T023","Prunus avium","3.4","Sweet_cherry_CRS_phenotyping_2011"
"556","FR3T025","Prunus avium","2.6","Sweet_cherry_CRS_phenotyping_2011"
"557","FR3T025","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"558","FR3T025","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"559","FR3T026","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"560","FR3T026","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"561","FR3T027","Prunus avium","3.4","Sweet_cherry_CRS_phenotyping_2011"
"562","FR3T027","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"563","FR3T028","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"564","FR3T029","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"565","FR3T029","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"566","FR3T029","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"567","FR3T030","Prunus avium","3.2","Sweet_cherry_CRS_phenotyping_2011"
"568","FR3T030","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"569","FR3T031","Prunus avium","3.6","Sweet_cherry_CRS_phenotyping_2011"
"570","FR3T031","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"571","FR3T032","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"572","FR3T032","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"573","FR3T033","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"574","FR3T033","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"575","FR3T034","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"576","FR3T034","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"577","FR3T043","Prunus avium","1.4","Sweet_cherry_CRS_phenotyping_2011"
"578","FR3T043","Prunus avium","2.8","Sweet_cherry_CRS_phenotyping_2010"
"579","FR3T043","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"580","FR3T044","Prunus avium","3.5","Sweet_cherry_CRS_phenotyping_2011"
"581","FR3T044","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"582","FR3T046","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2011"
"583","FR3T046","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"584","FR3T047","Prunus avium","2.2","Sweet_cherry_CRS_phenotyping_2011"
"585","FR3T047","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"586","FR3T050","Prunus avium","3.4","Sweet_cherry_CRS_phenotyping_2010"
"587","FR3T050","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2011"
"588","FR3T050","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"589","FR3T056","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"590","FR3T056","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2012"
"591","FR3T056","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"592","FR3T057","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"593","FR3T057","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"594","FR3T057","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"595","FR3T058","Prunus avium","2.8","Sweet_cherry_CRS_phenotyping_2011"
"596","FR3T058","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"597","FR42T001","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"598","FR42T003","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"599","FR42T005","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"600","FR42T007","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"601","FR42T045","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"602","FR42T048","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"603","FR42T048","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"604","FR47T058","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"605","FR47T059","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"606","FR5T019","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"607","FR5T019","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"608","FR5T021","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2010"
"609","FR5T021","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"610","FR5T021","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"611","FR5T025","Prunus avium","2.5","Sweet_cherry_CRS_phenotyping_2011"
"612","FR5T025","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"613","FR8T002","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2011"
"614","FR8T002","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"615","FR8T003","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"616","FR8T003","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"617","FR8T004","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"618","FR8T005","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"619","FR8T006","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"620","FR8T007","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"621","FR8T010","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"622","FR8T011","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"623","FR8T011","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"624","FR8T047","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"625","FR8T053","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"626","FR8T057","Prunus avium","1.4","Sweet_cherry_CRS_phenotyping_2011"
"627","FR8T057","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"628","FR9T031","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2010"
"629","FR9T031","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"630","FR9T032","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"631","FR9T032","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"632","FR9T032","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"633","FR9T033","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"634","FR9T033","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"635","FR9T034","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"636","FR9T034","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"637","FR9T081","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"638","FR9T081","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"639","FR9T083","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"640","FR9T083","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"641","FR9T084","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"642","FR9T084","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"643","FR9T085","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"644","FR9T085","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"645","FR9T086","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"646","FR9T086","Prunus avium","3.4","Sweet_cherry_CRS_phenotyping_2012"
"647","FR9T087","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"648","FR9T087","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"649","FR9T096","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"650","FR9T097","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"651","FR9T097","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"652","FR9T098","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2012"
"653","FR9T098","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"654","PC 9816-005","Prunus avium","3.6","Sweet_cherry_CRS_phenotyping_2010"
"655","PC 9816-023","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"656","PC 9816-041","Prunus avium","3.8","Sweet_cherry_CRS_phenotyping_2010"
"657","PC 9816-059","Prunus avium","3.2","Sweet_cherry_CRS_phenotyping_2010"
"658","PC 9816-083","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"659","PC 9816-103","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"660","PC 9816-105","Prunus avium","4.2","Sweet_cherry_CRS_phenotyping_2010"
"661","PC 9816-106","Prunus avium","3.2","Sweet_cherry_CRS_phenotyping_2010"
"662","PC 9816-078","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"663","PC 9819-005","Prunus avium","4.4","Sweet_cherry_CRS_phenotyping_2010"
"664","PC 9819-038","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"665","PC 9814-025","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"666","PC 9814-103","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"667","PC 9814-105","Prunus avium","3.2","Sweet_cherry_CRS_phenotyping_2010"
"668","PC 9814-028","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2010"
"669","PC 9814-062","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2010"
"670","PC 9814-063","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"671","PC 9814-071","Prunus avium","3.6","Sweet_cherry_CRS_phenotyping_2010"
"672","PC 9814-076","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"673","PC 9819-034","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"674","Unk10-Sdlg","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"675","Unk10-Sdlg","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"676","Unk11-Sdlg","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"677","Unk11-Sdlg","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"678","Unk12-Sdlg","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"679","Unk14-Sdlg","Prunus avium","3.2","Sweet_cherry_CRS_phenotyping_2012"
"680","Unk14-Sdlg","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2011"
"681","Unk15-Sdlg","Prunus avium","4.6","Sweet_cherry_CRS_phenotyping_2011"
"682","Unk15-Sdlg","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2010"
"683","Unk15-Sdlg","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"684","Unk16-Sdlg","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"685","Unk16-Sdlg","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"686","Unk17-Sdlg","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2010"
"687","Unk1-Sdlg","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"688","Unk20-Sdlg","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2011"
"689","Unk22-Sdlg","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"690","Unk23-Sdlg","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"691","Unk25-Sdlg","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"692","Unk25-Sdlg","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"693","Unk6-Sdlg","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"694","Unk9-Sdlg","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"695","Emperor Francis","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"696","Emperor Francis","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"697","Black Republican","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"698","Black Republican","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"699","Krupnoplodnaya","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"700","Venus","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"701","Venus","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"702","Moreau","Prunus avium","4.6","Sweet_cherry_CRS_phenotyping_2011"
"703","Moreau","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"704","Index","Prunus avium","2.2","Sweet_cherry_CRS_phenotyping_2011"
"705","Index","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2010"
"706","Index","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"707","Sunburst","Prunus avium","2.8","Sweet_cherry_CRS_phenotyping_2011"
"708","Sunburst","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
