"#","Germplasm","Species","Foliar_PM","Dataset"
"1","Summit","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"2","Summit","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"3","Lambert","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"4","Regina","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"5","Regina","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"6","Ambrunes","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"7","Ambrunes","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"8","Lapins","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"9","Lapins","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"10","Stella","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"11","Stella","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"12","Sweetheart","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"13","Van","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"14","Van","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"15","Schneiders","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"16","Bing","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"17","Bing","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"18","Rainier","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"19","Rainier","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"20","Benton","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"21","Benton","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"22","Cashmere","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"23","Cashmere","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"24","Chelan","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"25","Chelan","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"26","Chinook","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"27","Chinook","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"28","Cowiche","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"29","Cowiche","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"30","Gil Peck","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"31","Glacier","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"32","Glacier","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"33","Kiona","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"34","Kiona","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"35","NY 54","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"36","PMR-1","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"37","PMR-1","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"38","Schmidt","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"39","Selah","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"40","Selah","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"41","Tieton","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"42","Tieton","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"43","Vic","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"44","Windsor","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"45","Kordia","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"46","Kordia","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"47","FR1T068","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"48","FR1T068","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"49","FR12T078","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"50","FR12T078","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"51","FR8T012","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"52","FR8T012","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"53","FR12T081","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"54","FR12T081","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"55","FR28T002","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"56","FR1T036","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"57","FR1T036","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"58","FR1T074","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"59","FR1T074","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"60","FR2T030","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"61","FR2T030","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"62","FR14T012","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"63","FR3T070","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"64","FR3T070","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"65","FR1T035","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"66","FR1T035","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"67","FR1T066","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"68","FR1T066","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"69","FR1T069","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"70","FR1T069","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"71","FR2T058","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"72","FR2T058","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"73","FR14T100","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"74","FR14T100","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"75","FR31T016","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"76","FR23T097","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"77","FR27T018","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"78","FR27T018","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"79","FR28T001","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"80","FR28T100","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"81","FR28T100","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"82","FR28T101","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"83","FR28T101","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"84","FR28T102","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"85","FR28T104","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"86","FR28T104","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"87","FR28T105","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"88","FR28T105","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"89","FR28T106","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"90","FR28T106","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"91","FR28T107","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"92","FR28T107","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"93","FR28T108","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"94","FR28T108","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"95","FR29T074","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"96","FR29T075","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"97","FR29T075","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"98","FR29T076","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"99","FR29T076","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"100","FR29T077","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"101","FR29T077","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"102","FR10T098","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"103","FR10T099","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"104","FR10T099","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"105","FR10T101","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"106","FR10T101","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"107","FR11T015","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"108","FR11T015","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"109","FR11T016","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"110","FR11T016","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"111","FR11T017","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"112","FR11T017","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"113","FR11T018","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"114","FR11T019","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"115","FR11T019","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"116","FR11T025","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"117","FR11T025","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"118","FR11T026","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"119","FR11T027","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"120","FR11T027","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"121","FR11T028","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"122","FR11T028","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"123","FR11T029","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"124","FR11T029","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"125","FR11T030","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"126","FR11T031","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"127","FR11T031","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"128","FR11T032","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"129","FR11T032","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"130","FR12T001","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"131","FR12T001","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"132","FR12T003","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"133","FR12T004","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"134","FR12T004","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"135","FR12T006","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"136","FR12T006","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"137","FR12T009","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"138","FR12T009","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"139","FR12T011","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"140","FR12T012","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"141","FR12T012","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"142","FR12T056","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"143","FR12T056","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"144","FR12T057","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"145","FR12T058","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"146","FR12T058","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"147","FR12T063","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"148","FR12T063","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"149","FR12T066","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"150","FR12T066","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"151","FR12T067","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"152","FR12T067","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"153","FR12T068","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"154","FR12T068","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"155","FR12T069","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"156","FR12T071","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"157","FR12T071","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"158","FR12T072","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"159","FR12T072","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"160","FR12T073","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"161","FR12T073","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"162","FR12T074","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"163","FR12T076","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"164","FR12T076","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"165","FR12T077","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"166","FR12T077","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"167","FR12T080","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"168","FR12T080","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"169","FR12T091","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"170","FR12T091","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"171","FR12T093","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"172","FR12T093","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"173","FR12T094","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"174","FR13T058","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"175","FR13T058","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"176","FR13T061","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"177","FR13T061","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"178","FR14T056","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"179","FR14T056","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"180","FR14T057","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"181","FR14T057","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"182","FR14T060","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"183","FR14T060","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"184","FR14T075","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"185","FR14T075","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"186","FR14T076","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"187","FR14T076","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"188","FR14T078","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"189","FR14T078","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"190","FR14T079","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"191","FR14T079","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"192","FR14T080","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"193","FR14T080","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"194","FR14T081","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"195","FR14T081","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"196","FR14T082","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"197","FR14T082","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"198","FR14T084","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"199","FR14T084","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"200","FR14T086","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"201","FR14T086","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"202","FR16T001","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"203","FR16T024","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"204","FR16T024","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"205","FR16T040","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"206","FR16T041","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"207","FR17T006","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"208","FR17T006","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"209","FR17T051","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"210","FR17T062","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"211","FR18T017","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"212","FR18T017","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"213","FR18T018","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"214","FR18T018","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2012"
"215","FR18T019","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"216","FR18T019","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"217","FR18T020","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"218","FR18T041","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"219","FR18T042","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"220","FR18T043","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"221","FR18T043","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"222","FR18T044","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"223","FR18T044","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"224","FR18T045","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"225","FR18T048","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"226","FR18T048","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"227","FR18T052","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"228","FR18T071","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"229","FR18T071","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"230","FR1T027","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"231","FR1T027","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"232","FR1T028","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"233","FR1T028","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"234","FR1T029","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"235","FR1T029","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"236","FR1T030","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"237","FR1T030","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"238","FR1T031","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"239","FR1T031","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"240","FR1T032","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"241","FR1T032","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"242","FR1T033","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"243","FR1T033","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"244","FR1T037","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"245","FR1T037","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"246","FR1T038","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"247","FR1T038","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"248","FR1T039","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"249","FR1T039","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"250","FR1T040","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"251","FR1T040","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"252","FR1T041","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"253","FR1T041","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"254","FR1T042","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"255","FR1T042","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"256","FR1T054","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"257","FR1T054","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"258","FR1T056","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
"259","FR1T056","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"260","FR1T065","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"261","FR1T065","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"262","FR1T073","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"263","FR1T073","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"264","FR22T001","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"265","FR22T002","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"266","FR22T002","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"267","FR22T003","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"268","FR22T004","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"269","FR22T004","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"270","FR22T006","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"271","FR22T007","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"272","FR23T065","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"273","FR23T067","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"274","FR23T068","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"275","FR23T069","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"276","FR23T072","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"277","FR23T089","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"278","FR23T090","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"279","FR23T090","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"280","FR23T095","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2012"
"281","FR23T113","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"282","FR23T116","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"283","FR23T119","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"284","FR23T120","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"285","FR23T120","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"286","FR23T127","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"287","FR23T128","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2012"
"288","FR23T129","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"289","FR23T129","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"290","FR23T130","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2011"
"291","FR23T130","Prunus avium","2","Sweet_cherry_CRS_phenotyping_2012"
"292","FR23T131","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2011"
"293","FR23T131","Prunus avium","1","Sweet_cherry_CRS_phenotyping_2012"
"294","FR24T069","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2012"
"295","FR25T081","Prunus avium","3","Sweet_cherry_CRS_phenotyping_2011"
