"#","Germplasm","Species","Harvest_Date","Dataset"
"211","FR14T076","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"212","FR14T076","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"213","FR14T078","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"214","FR14T078","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"215","FR14T079","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"216","FR14T079","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"217","FR14T082","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"218","FR14T082","Prunus avium","7/8/2011","Sweet_cherry_CRS_phenotyping_2011"
"219","FR14T084","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"220","FR14T084","Prunus avium","7/7/2011","Sweet_cherry_CRS_phenotyping_2011"
"221","FR14T086","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"222","FR14T086","Prunus avium","7/13/2011","Sweet_cherry_CRS_phenotyping_2011"
"223","FR16T001","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"224","FR16T040","Prunus avium","6/21/2012","Sweet_cherry_CRS_phenotyping_2012"
"225","FR16T041","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"226","FR17T006","Prunus avium","7/2/2011","Sweet_cherry_CRS_phenotyping_2011"
"227","FR17T006","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"228","FR17T051","Prunus avium","7/2/2011","Sweet_cherry_CRS_phenotyping_2011"
"229","FR17T062","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"230","FR18T017","Prunus avium","6/21/2012","Sweet_cherry_CRS_phenotyping_2012"
"231","FR18T017","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"232","FR18T018","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"233","FR18T018","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"234","FR18T019","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"235","FR18T019","Prunus avium","7/8/2011","Sweet_cherry_CRS_phenotyping_2011"
"236","FR18T020","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"237","FR18T041","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"238","FR18T042","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"239","FR18T044","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"240","FR18T044","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"241","FR18T045","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"242","FR18T048","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"243","FR18T048","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"244","FR18T052","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"245","FR18T071","Prunus avium","6/21/2012","Sweet_cherry_CRS_phenotyping_2012"
"246","FR18T071","Prunus avium","6/26/2011","Sweet_cherry_CRS_phenotyping_2011"
"247","FR1T027","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"248","FR1T027","Prunus avium","7/18/2011","Sweet_cherry_CRS_phenotyping_2011"
"249","FR1T028","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"250","FR1T028","Prunus avium","7/22/2011","Sweet_cherry_CRS_phenotyping_2011"
"251","FR1T029","Prunus avium","7/13/2010","Sweet_cherry_CRS_phenotyping_2010"
"252","FR1T029","Prunus avium","7/14/2011","Sweet_cherry_CRS_phenotyping_2011"
"253","FR1T029","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"254","FR1T030","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
"255","FR1T030","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"256","FR1T030","Prunus avium","7/20/2011","Sweet_cherry_CRS_phenotyping_2011"
"257","FR1T031","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"258","FR1T031","Prunus avium","7/12/2010","Sweet_cherry_CRS_phenotyping_2010"
"259","FR1T031","Prunus avium","7/14/2011","Sweet_cherry_CRS_phenotyping_2011"
"260","FR1T032","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"261","FR1T032","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
"262","FR1T032","Prunus avium","7/14/2011","Sweet_cherry_CRS_phenotyping_2011"
"263","FR1T033","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
"264","FR1T033","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"265","FR1T033","Prunus avium","7/20/2011","Sweet_cherry_CRS_phenotyping_2011"
"266","FR1T037","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"267","FR1T037","Prunus avium","7/18/2011","Sweet_cherry_CRS_phenotyping_2011"
"268","FR1T037","Prunus avium","7/19/2010","Sweet_cherry_CRS_phenotyping_2010"
"269","FR1T038","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"270","FR1T038","Prunus avium","7/19/2010","Sweet_cherry_CRS_phenotyping_2010"
"271","FR1T038","Prunus avium","7/21/2011","Sweet_cherry_CRS_phenotyping_2011"
"272","FR1T039","Prunus avium","7/18/2012","Sweet_cherry_CRS_phenotyping_2012"
"273","FR1T039","Prunus avium","7/20/2010","Sweet_cherry_CRS_phenotyping_2010"
"274","FR1T039","Prunus avium","7/20/2011","Sweet_cherry_CRS_phenotyping_2011"
"275","FR1T040","Prunus avium","7/18/2012","Sweet_cherry_CRS_phenotyping_2012"
"276","FR1T040","Prunus avium","7/20/2010","Sweet_cherry_CRS_phenotyping_2010"
"277","FR1T040","Prunus avium","7/20/2011","Sweet_cherry_CRS_phenotyping_2011"
"278","FR1T041","Prunus avium","7/18/2012","Sweet_cherry_CRS_phenotyping_2012"
"279","FR1T041","Prunus avium","7/20/2010","Sweet_cherry_CRS_phenotyping_2010"
"280","FR1T041","Prunus avium","7/20/2011","Sweet_cherry_CRS_phenotyping_2011"
"281","FR1T042","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"282","FR1T042","Prunus avium","7/20/2010","Sweet_cherry_CRS_phenotyping_2010"
"283","FR1T042","Prunus avium","7/21/2011","Sweet_cherry_CRS_phenotyping_2011"
"284","FR1T054","Prunus avium","7/18/2010","Sweet_cherry_CRS_phenotyping_2010"
"285","FR1T054","Prunus avium","7/18/2012","Sweet_cherry_CRS_phenotyping_2012"
"286","FR1T054","Prunus avium","7/21/2011","Sweet_cherry_CRS_phenotyping_2011"
"287","FR1T056","Prunus avium","7/11/2010","Sweet_cherry_CRS_phenotyping_2010"
"288","FR1T056","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"289","FR1T056","Prunus avium","7/14/2011","Sweet_cherry_CRS_phenotyping_2011"
"290","FR1T065","Prunus avium","7/11/2010","Sweet_cherry_CRS_phenotyping_2010"
"291","FR1T065","Prunus avium","7/11/2012","Sweet_cherry_CRS_phenotyping_2012"
"292","FR1T065","Prunus avium","7/18/2011","Sweet_cherry_CRS_phenotyping_2011"
"293","FR1T073","Prunus avium","7/18/2010","Sweet_cherry_CRS_phenotyping_2010"
"294","FR1T073","Prunus avium","7/21/2011","Sweet_cherry_CRS_phenotyping_2011"
"295","FR21T037","Prunus avium","6/30/2012","Sweet_cherry_CRS_phenotyping_2012"
"296","FR21T063","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"297","FR22T001","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"298","FR22T002","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"299","FR22T002","Prunus avium","7/9/2012","Sweet_cherry_CRS_phenotyping_2012"
"300","FR22T003","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"301","FR22T006","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"302","FR22T007","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"303","FR23T065","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"304","FR23T067","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"305","FR23T068","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"306","FR23T069","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"307","FR23T072","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"308","FR23T089","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"309","FR23T090","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"310","FR23T090","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"311","FR23T091","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"312","FR23T095","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"313","FR23T113","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"314","FR23T116","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"315","FR23T119","Prunus avium","6/25/2011","Sweet_cherry_CRS_phenotyping_2011"
"316","FR23T120","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"317","FR23T120","Prunus avium","6/24/2011","Sweet_cherry_CRS_phenotyping_2011"
"318","FR23T127","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"319","FR23T128","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"320","FR23T129","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"321","FR23T129","Prunus avium","7/9/2012","Sweet_cherry_CRS_phenotyping_2012"
"322","FR23T130","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"323","FR23T130","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"324","FR23T131","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"325","FR23T131","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"326","FR24T069","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"327","FR24T072","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"328","FR24T077","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"329","FR25T081","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"330","FR25T081","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"331","FR25T084","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"332","FR25T086","Prunus avium","7/9/2012","Sweet_cherry_CRS_phenotyping_2012"
"333","FR25T090","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"334","FR25T090","Prunus avium","6/30/2012","Sweet_cherry_CRS_phenotyping_2012"
"335","FR26T030","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"336","FR26T031","Prunus avium","6/29/2012","Sweet_cherry_CRS_phenotyping_2012"
"337","FR26T033","Prunus avium","6/26/2012","Sweet_cherry_CRS_phenotyping_2012"
"338","FR26T033","Prunus avium","7/1/2011","Sweet_cherry_CRS_phenotyping_2011"
"339","FR26T034","Prunus avium","6/26/2012","Sweet_cherry_CRS_phenotyping_2012"
"340","FR26T034","Prunus avium","7/2/2011","Sweet_cherry_CRS_phenotyping_2011"
"341","FR26T036","Prunus avium","6/27/2012","Sweet_cherry_CRS_phenotyping_2012"
"342","FR26T036","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"343","FR26T037","Prunus avium","6/25/2012","Sweet_cherry_CRS_phenotyping_2012"
"344","FR26T037","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"345","FR26T038","Prunus avium","6/26/2012","Sweet_cherry_CRS_phenotyping_2012"
"346","FR26T038","Prunus avium","6/29/2011","Sweet_cherry_CRS_phenotyping_2011"
"347","FR26T040","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"348","FR27T001","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"349","FR27T001","Prunus avium","7/2/2011","Sweet_cherry_CRS_phenotyping_2011"
"350","FR27T006","Prunus avium","7/4/2012","Sweet_cherry_CRS_phenotyping_2012"
"351","FR27T007","Prunus avium","7/6/2012","Sweet_cherry_CRS_phenotyping_2012"
"352","FR27T008","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"353","FR27T009","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"354","FR27T010","Prunus avium","7/5/2012","Sweet_cherry_CRS_phenotyping_2012"
"355","FR27T012","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"356","FR27T012","Prunus avium","7/6/2011","Sweet_cherry_CRS_phenotyping_2011"
"357","FR27T013","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"358","FR27T013","Prunus avium","7/6/2011","Sweet_cherry_CRS_phenotyping_2011"
"359","FR27T014","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"360","FR27T014","Prunus avium","7/7/2011","Sweet_cherry_CRS_phenotyping_2011"
"361","FR27T015","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"362","FR27T015","Prunus avium","7/1/2011","Sweet_cherry_CRS_phenotyping_2011"
"363","FR27T017","Prunus avium","7/1/2012","Sweet_cherry_CRS_phenotyping_2012"
"364","FR27T050","Prunus avium","7/2/2012","Sweet_cherry_CRS_phenotyping_2012"
"365","FR27T051","Prunus avium","6/30/2012","Sweet_cherry_CRS_phenotyping_2012"
"366","FR27T052","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"367","FR27T052","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"368","FR27T054","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"369","FR27T054","Prunus avium","7/1/2011","Sweet_cherry_CRS_phenotyping_2011"
"370","FR27T094","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"371","FR27T094","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"372","FR27T096","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"373","FR27T096","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"374","FR27T097","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"375","FR27T097","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"376","FR27T099","Prunus avium","6/22/2012","Sweet_cherry_CRS_phenotyping_2012"
"377","FR27T099","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"378","FR27T102","Prunus avium","6/27/2012","Sweet_cherry_CRS_phenotyping_2012"
"379","FR28T099","Prunus avium","6/28/2012","Sweet_cherry_CRS_phenotyping_2012"
"380","FR29T073","Prunus avium","6/23/2011","Sweet_cherry_CRS_phenotyping_2011"
"381","FR29T073","Prunus avium","6/27/2012","Sweet_cherry_CRS_phenotyping_2012"
"382","FR29T117","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"383","FR29T118","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"384","FR29T119","Prunus avium","6/27/2012","Sweet_cherry_CRS_phenotyping_2012"
"385","FR29T120","Prunus avium","6/23/2011","Sweet_cherry_CRS_phenotyping_2011"
"386","FR29T120","Prunus avium","6/27/2012","Sweet_cherry_CRS_phenotyping_2012"
"387","FR29T124","Prunus avium","6/30/2011","Sweet_cherry_CRS_phenotyping_2011"
"388","FR29T124","Prunus avium","7/3/2012","Sweet_cherry_CRS_phenotyping_2012"
"389","FR29T126","Prunus avium","6/27/2012","Sweet_cherry_CRS_phenotyping_2012"
"390","FR2T035","Prunus avium","7/13/2010","Sweet_cherry_CRS_phenotyping_2010"
"391","FR2T035","Prunus avium","7/16/2012","Sweet_cherry_CRS_phenotyping_2012"
"392","FR2T035","Prunus avium","7/18/2011","Sweet_cherry_CRS_phenotyping_2011"
"393","FR2T037","Prunus avium","7/16/2011","Sweet_cherry_CRS_phenotyping_2011"
"394","FR2T037","Prunus avium","7/18/2012","Sweet_cherry_CRS_phenotyping_2012"
"395","FR2T037","Prunus avium","7/20/2010","Sweet_cherry_CRS_phenotyping_2010"
"396","FR2T038","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
"397","FR2T038","Prunus avium","7/16/2011","Sweet_cherry_CRS_phenotyping_2011"
"398","FR2T040","Prunus avium","7/18/2010","Sweet_cherry_CRS_phenotyping_2010"
"399","FR2T040","Prunus avium","7/18/2012","Sweet_cherry_CRS_phenotyping_2012"
"400","FR2T040","Prunus avium","7/21/2011","Sweet_cherry_CRS_phenotyping_2011"
"401","FR2T045","Prunus avium","7/11/2010","Sweet_cherry_CRS_phenotyping_2010"
"402","FR2T045","Prunus avium","7/12/2011","Sweet_cherry_CRS_phenotyping_2011"
"403","FR2T046","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"404","FR2T046","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
"405","FR2T046","Prunus avium","7/14/2011","Sweet_cherry_CRS_phenotyping_2011"
"406","FR2T048","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"407","FR2T048","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"408","FR2T049","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"409","FR2T049","Prunus avium","7/11/2010","Sweet_cherry_CRS_phenotyping_2010"
"410","FR2T049","Prunus avium","7/9/2011","Sweet_cherry_CRS_phenotyping_2011"
"411","FR2T050","Prunus avium","7/10/2011","Sweet_cherry_CRS_phenotyping_2011"
"412","FR2T050","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"413","FR2T050","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
"414","FR2T054","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"415","FR2T054","Prunus avium","7/11/2010","Sweet_cherry_CRS_phenotyping_2010"
"416","FR2T054","Prunus avium","7/11/2011","Sweet_cherry_CRS_phenotyping_2011"
"417","FR2T057","Prunus avium","7/10/2012","Sweet_cherry_CRS_phenotyping_2012"
"418","FR2T057","Prunus avium","7/14/2010","Sweet_cherry_CRS_phenotyping_2010"
