"#","Germplasm","Species","Perc_Pitting","Dataset"
"1","Summit","Prunus avium","13.33","Sweet_cherry_CRS_phenotyping_2011"
"2","Summit","Prunus avium","16","Sweet_cherry_CRS_phenotyping_2010"
"3","Regina","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"4","Regina","Prunus avium","9.09","Sweet_cherry_CRS_phenotyping_2011"
"5","Ambrunes","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"6","Ambrunes","Prunus avium","4.76","Sweet_cherry_CRS_phenotyping_2011"
"7","Lapins","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2011"
"8","Lapins","Prunus avium","12","Sweet_cherry_CRS_phenotyping_2010"
"9","Sweetheart","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"10","Rainier","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"11","Cashmere","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"12","Cashmere","Prunus avium","16","Sweet_cherry_CRS_phenotyping_2010"
"13","Chelan","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"14","Cowiche","Prunus avium","4.17","Sweet_cherry_CRS_phenotyping_2011"
"15","Cowiche","Prunus avium","12","Sweet_cherry_CRS_phenotyping_2010"
"16","Glacier","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"17","Kiona","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"18","Kiona","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2011"
"19","PMR-1","Prunus avium","20","Sweet_cherry_CRS_phenotyping_2010"
"20","Schmidt","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"21","Selah","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"22","Tieton","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"23","Windsor","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"24","Kordia","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"25","FR1T068","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"26","FR12T081","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"27","FR1T036","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"28","FR1T074","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"29","FR2T030","Prunus avium","14.29","Sweet_cherry_CRS_phenotyping_2011"
"30","FR3T070","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"31","FR3T070","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"32","FR1T035","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"33","FR1T066","Prunus avium","3.45","Sweet_cherry_CRS_phenotyping_2010"
"34","FR1T069","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"35","FR1T069","Prunus avium","7.14","Sweet_cherry_CRS_phenotyping_2011"
"36","FR2T058","Prunus avium","4.17","Sweet_cherry_CRS_phenotyping_2010"
"37","FR14T100","Prunus avium","6.25","Sweet_cherry_CRS_phenotyping_2011"
"38","FR28T100","Prunus avium","20","Sweet_cherry_CRS_phenotyping_2011"
"39","FR28T104","Prunus avium","33.33","Sweet_cherry_CRS_phenotyping_2011"
"40","FR28T108","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2011"
"41","FR29T076","Prunus avium","16.67","Sweet_cherry_CRS_phenotyping_2011"
"42","FR29T077","Prunus avium","15.38","Sweet_cherry_CRS_phenotyping_2011"
"43","FR10T099","Prunus avium","11.11","Sweet_cherry_CRS_phenotyping_2011"
"44","FR11T015","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"45","FR11T017","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"46","FR11T017","Prunus avium","11.11","Sweet_cherry_CRS_phenotyping_2011"
"47","FR11T018","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"48","FR11T019","Prunus avium","11.11","Sweet_cherry_CRS_phenotyping_2011"
"49","FR11T025","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2010"
"50","FR11T027","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"51","FR11T028","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"52","FR11T028","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"53","FR11T029","Prunus avium","50","Sweet_cherry_CRS_phenotyping_2010"
"54","FR11T030","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"55","FR11T031","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"56","FR11T032","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"57","FR12T001","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"58","FR12T004","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"59","FR12T011","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"60","FR12T012","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"61","FR12T056","Prunus avium","14.29","Sweet_cherry_CRS_phenotyping_2011"
"62","FR12T058","Prunus avium","13.33","Sweet_cherry_CRS_phenotyping_2011"
"63","FR12T063","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"64","FR12T066","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"65","FR12T067","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"66","FR12T072","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"67","FR12T073","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"68","FR12T076","Prunus avium","33.33","Sweet_cherry_CRS_phenotyping_2011"
"69","FR12T077","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"70","FR12T077","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"71","FR12T091","Prunus avium","15.38","Sweet_cherry_CRS_phenotyping_2011"
"72","FR12T093","Prunus avium","17.65","Sweet_cherry_CRS_phenotyping_2011"
"73","FR14T056","Prunus avium","11.76","Sweet_cherry_CRS_phenotyping_2011"
"74","FR14T084","Prunus avium","12.5","Sweet_cherry_CRS_phenotyping_2011"
"75","FR17T006","Prunus avium","7.69","Sweet_cherry_CRS_phenotyping_2011"
"76","FR17T051","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"77","FR18T017","Prunus avium","33.33","Sweet_cherry_CRS_phenotyping_2011"
"78","FR18T019","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"79","FR18T041","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"80","FR18T043","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"81","FR1T028","Prunus avium","12.5","Sweet_cherry_CRS_phenotyping_2011"
"82","FR1T029","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"83","FR1T030","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"84","FR1T030","Prunus avium","8.33","Sweet_cherry_CRS_phenotyping_2011"
"85","FR1T031","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"86","FR1T031","Prunus avium","4.76","Sweet_cherry_CRS_phenotyping_2011"
"87","FR1T032","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"88","FR1T033","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"89","FR1T033","Prunus avium","6.67","Sweet_cherry_CRS_phenotyping_2011"
"90","FR1T037","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"91","FR1T037","Prunus avium","11.11","Sweet_cherry_CRS_phenotyping_2011"
"92","FR1T038","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"93","FR1T038","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"94","FR1T039","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"95","FR1T040","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2010"
"96","FR1T041","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"97","FR1T041","Prunus avium","4.76","Sweet_cherry_CRS_phenotyping_2011"
"98","FR1T042","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"99","FR1T042","Prunus avium","12","Sweet_cherry_CRS_phenotyping_2011"
"100","FR1T054","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"101","FR1T054","Prunus avium","15.38","Sweet_cherry_CRS_phenotyping_2011"
"102","FR1T056","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"103","FR1T065","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"104","FR1T065","Prunus avium","10","Sweet_cherry_CRS_phenotyping_2011"
"105","FR1T073","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"106","FR22T004","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"107","FR23T090","Prunus avium","30","Sweet_cherry_CRS_phenotyping_2011"
"108","FR23T120","Prunus avium","16.67","Sweet_cherry_CRS_phenotyping_2011"
"109","FR25T090","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"110","FR27T012","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"111","FR27T054","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"112","FR27T094","Prunus avium","12","Sweet_cherry_CRS_phenotyping_2011"
"113","FR2T035","Prunus avium","12.5","Sweet_cherry_CRS_phenotyping_2010"
"114","FR2T037","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"115","FR2T038","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"116","FR2T040","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"117","FR2T045","Prunus avium","12","Sweet_cherry_CRS_phenotyping_2010"
"118","FR2T046","Prunus avium","4.17","Sweet_cherry_CRS_phenotyping_2010"
"119","FR2T048","Prunus avium","15.79","Sweet_cherry_CRS_phenotyping_2011"
"120","FR2T049","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2010"
"121","FR2T050","Prunus avium","50","Sweet_cherry_CRS_phenotyping_2010"
"122","FR2T054","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2010"
"123","FR2T079","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2010"
"124","FR2T079","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"125","FR2T080","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2010"
"126","FR30T102","Prunus avium","33.33","Sweet_cherry_CRS_phenotyping_2011"
"127","FR30T106","Prunus avium","8.33","Sweet_cherry_CRS_phenotyping_2011"
"128","FR30T108","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"129","FR33T006","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"130","FR35T108","Prunus avium","40","Sweet_cherry_CRS_phenotyping_2011"
"131","FR3T002","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"132","FR3T004","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"133","FR3T018","Prunus avium","12.5","Sweet_cherry_CRS_phenotyping_2011"
"134","FR3T018","Prunus avium","16.67","Sweet_cherry_CRS_phenotyping_2010"
"135","FR3T020","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"136","FR3T021","Prunus avium","7.69","Sweet_cherry_CRS_phenotyping_2010"
"137","FR3T021","Prunus avium","9.52","Sweet_cherry_CRS_phenotyping_2011"
"138","FR3T023","Prunus avium","7.14","Sweet_cherry_CRS_phenotyping_2011"
"139","FR3T025","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"140","FR3T025","Prunus avium","4.35","Sweet_cherry_CRS_phenotyping_2011"
"141","FR3T029","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"142","FR3T030","Prunus avium","5","Sweet_cherry_CRS_phenotyping_2011"
"143","FR3T043","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"144","FR3T044","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"145","FR3T046","Prunus avium","6.25","Sweet_cherry_CRS_phenotyping_2011"
"146","FR3T047","Prunus avium","40","Sweet_cherry_CRS_phenotyping_2011"
"147","FR3T050","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"148","FR3T056","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"149","FR3T056","Prunus avium","8.7","Sweet_cherry_CRS_phenotyping_2011"
"150","FR3T057","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"151","FR3T057","Prunus avium","6.67","Sweet_cherry_CRS_phenotyping_2011"
"152","FR8T002","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"153","FR8T011","Prunus avium","20","Sweet_cherry_CRS_phenotyping_2011"
"154","FR9T032","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"155","FR9T033","Prunus avium","10","Sweet_cherry_CRS_phenotyping_2011"
"156","FR9T034","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"157","FR9T081","Prunus avium","5.56","Sweet_cherry_CRS_phenotyping_2011"
"158","FR9T083","Prunus avium","4.76","Sweet_cherry_CRS_phenotyping_2011"
"159","FR9T085","Prunus avium","22.22","Sweet_cherry_CRS_phenotyping_2011"
"160","FR9T097","Prunus avium","25","Sweet_cherry_CRS_phenotyping_2011"
"161","FR9T098","Prunus avium","12.5","Sweet_cherry_CRS_phenotyping_2011"
"162","PC 9816-005","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"163","PC 9816-023","Prunus avium","12.5","Sweet_cherry_CRS_phenotyping_2010"
"164","PC 9816-041","Prunus avium","7.69","Sweet_cherry_CRS_phenotyping_2010"
"165","PC 9816-059","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"166","PC 9816-083","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"167","PC 9816-103","Prunus avium","28","Sweet_cherry_CRS_phenotyping_2010"
"168","PC 9816-105","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"169","PC 9816-106","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"170","PC 9816-078","Prunus avium","16","Sweet_cherry_CRS_phenotyping_2010"
"171","PC 9819-005","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"172","PC 9819-038","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"173","PC 9814-025","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"174","PC 9814-103","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"175","PC 9814-105","Prunus avium","16","Sweet_cherry_CRS_phenotyping_2010"
"176","PC 9814-028","Prunus avium","44.44","Sweet_cherry_CRS_phenotyping_2010"
"177","PC 9814-062","Prunus avium","61.11","Sweet_cherry_CRS_phenotyping_2010"
"178","PC 9814-063","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"179","PC 9814-071","Prunus avium","20","Sweet_cherry_CRS_phenotyping_2010"
"180","PC 9814-076","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"181","PC 9819-034","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"182","Unk10-Sdlg","Prunus avium","10","Sweet_cherry_CRS_phenotyping_2011"
"183","Unk11-Sdlg","Prunus avium","6.67","Sweet_cherry_CRS_phenotyping_2011"
"184","Unk14-Sdlg","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2011"
"185","Unk15-Sdlg","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"186","Unk15-Sdlg","Prunus avium","8","Sweet_cherry_CRS_phenotyping_2011"
"187","Unk17-Sdlg","Prunus avium","0","Sweet_cherry_CRS_phenotyping_2010"
"188","Unk20-Sdlg","Prunus avium","100","Sweet_cherry_CRS_phenotyping_2011"
"189","Black Republican","Prunus avium","7.69","Sweet_cherry_CRS_phenotyping_2011"
"190","Moreau","Prunus avium","55.56","Sweet_cherry_CRS_phenotyping_2011"
"191","Index","Prunus avium","4","Sweet_cherry_CRS_phenotyping_2010"
"192","Sunburst","Prunus avium","16.67","Sweet_cherry_CRS_phenotyping_2011"
